compute004
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.71523 | Correct: 723/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.68898 | Correct: 740/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.67460 | Correct: 766/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.66206 | Correct: 785/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.64908 | Correct: 846/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.63479 | Correct: 882/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.63635 | Correct: 863/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.63032 | Correct: 867/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.62693 | Correct: 846/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.60618 | Correct: 898/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.61599 | Correct: 885/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.60449 | Correct: 875/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.61408 | Correct: 870/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.59707 | Correct: 891/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.58582 | Correct: 899/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.57007 | Correct: 947/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.57685 | Correct: 929/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.55898 | Correct: 943/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.56957 | Correct: 919/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.55122 | Correct: 938/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.57188 | Correct: 893/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.55356 | Correct: 948/1280
