compute004
5
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.49354 | Correct: 193/1280 | Difference: 0
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.37259 | Correct: 450/1280 | Difference: 0
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.27402 | Correct: 588/1280 | Difference: 0
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.18975 | Correct: 660/1280 | Difference: 0
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.09585 | Correct: 740/1280 | Difference: 0
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.01521 | Correct: 793/1280 | Difference: 0
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.96658 | Correct: 881/1280 | Difference: 0
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.87099 | Correct: 968/1280 | Difference: 0
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.85444 | Correct: 928/1280 | Difference: 0
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.81401 | Correct: 940/1280 | Difference: 0
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.78621 | Correct: 943/1280 | Difference: 0
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.77033 | Correct: 956/1280 | Difference: 0
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.75414 | Correct: 942/1280 | Difference: 0
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.74578 | Correct: 943/1280 | Difference: 0
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.72937 | Correct: 951/1280 | Difference: 0
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.67189 | Correct: 972/1280 | Difference: 0

Epoch: 01 | Testing Accuracy: 378944/504607 (75.097%) | Historical Best: 75.097% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.68256 | Correct: 963/1280 | Difference: 0
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.66648 | Correct: 993/1280 | Difference: 0
Epoch: 02 | Batch: 200 | CrossEntropy-loss: 0.66152 | Correct: 986/1280 | Difference: 0
Epoch: 02 | Batch: 300 | CrossEntropy-loss: 0.62739 | Correct: 1009/1280 | Difference: 0
