compute004
4
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.70311 | Correct: 664/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.68349 | Correct: 653/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.66513 | Correct: 716/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.65606 | Correct: 797/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.63816 | Correct: 831/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.62686 | Correct: 847/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.61006 | Correct: 869/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.59111 | Correct: 887/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.57813 | Correct: 913/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.58158 | Correct: 890/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.54802 | Correct: 922/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.55773 | Correct: 911/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.53920 | Correct: 921/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.54699 | Correct: 918/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.54743 | Correct: 918/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.53084 | Correct: 940/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.53560 | Correct: 932/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.54437 | Correct: 912/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.52537 | Correct: 942/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.55526 | Correct: 897/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.51361 | Correct: 953/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.53968 | Correct: 915/1280
