compute008
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.69999 | Correct: 661/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.69476 | Correct: 657/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.68877 | Correct: 727/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.67808 | Correct: 852/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.64939 | Correct: 938/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.60143 | Correct: 968/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.54957 | Correct: 953/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.49045 | Correct: 982/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.45345 | Correct: 1001/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.41769 | Correct: 1029/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.39749 | Correct: 1012/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.39668 | Correct: 1011/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.37880 | Correct: 1006/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.37610 | Correct: 1007/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.37658 | Correct: 1011/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.36286 | Correct: 1029/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.36679 | Correct: 1021/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.35674 | Correct: 1037/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.34835 | Correct: 1040/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.36288 | Correct: 1033/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.35524 | Correct: 1049/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.34148 | Correct: 1066/1280
