compute008
0
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.70211 | Correct: 531/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.68876 | Correct: 501/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.68061 | Correct: 671/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.65079 | Correct: 925/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.61459 | Correct: 948/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.56228 | Correct: 1014/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.50907 | Correct: 979/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.47246 | Correct: 993/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.44762 | Correct: 974/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.41128 | Correct: 995/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.39993 | Correct: 1002/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.38244 | Correct: 981/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.36549 | Correct: 1014/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.36961 | Correct: 994/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.36165 | Correct: 988/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.36879 | Correct: 979/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.34753 | Correct: 1000/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.33451 | Correct: 1024/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.33135 | Correct: 1013/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.34499 | Correct: 1002/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.34302 | Correct: 1008/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.34528 | Correct: 985/1280
Epoch: 01 | Batch: 2200 | CrossEntropy-loss: 0.34361 | Correct: 993/1280
Epoch: 01 | Batch: 2300 | CrossEntropy-loss: 0.33222 | Correct: 981/1280
Epoch: 01 | Batch: 2400 | CrossEntropy-loss: 0.34789 | Correct: 990/1280
Epoch: 01 | Batch: 2500 | CrossEntropy-loss: 0.33554 | Correct: 975/1280
