compute007
6
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 1.54155 | Correct: 481/1280 | Difference: 0
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 1.47397 | Correct: 562/1280 | Difference: 0
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 1.30860 | Correct: 642/1280 | Difference: 0
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 1.18979 | Correct: 664/1280 | Difference: 0
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 1.12853 | Correct: 829/1280 | Difference: 0
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 1.03114 | Correct: 925/1280 | Difference: 0
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.92835 | Correct: 980/1280 | Difference: 0
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.88361 | Correct: 964/1280 | Difference: 0
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.84685 | Correct: 942/1280 | Difference: 0
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.81933 | Correct: 959/1280 | Difference: 0
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.77790 | Correct: 942/1280 | Difference: 0
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.74724 | Correct: 953/1280 | Difference: 0
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.73986 | Correct: 940/1280 | Difference: 0
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.67842 | Correct: 981/1280 | Difference: 0
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.70457 | Correct: 943/1280 | Difference: 0
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.68987 | Correct: 939/1280 | Difference: 0

Epoch: 01 | Testing Accuracy: 378517/504607 (75.012%) | Historical Best: 75.012% 

Epoch: 02 | Batch: 000 | CrossEntropy-loss: 0.66868 | Correct: 960/1280 | Difference: 0
Epoch: 02 | Batch: 100 | CrossEntropy-loss: 0.63058 | Correct: 956/1280 | Difference: 0
