compute004
1
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.71310 | Correct: 597/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.69508 | Correct: 625/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.68747 | Correct: 664/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.67579 | Correct: 642/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.66600 | Correct: 684/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.65880 | Correct: 712/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.64169 | Correct: 837/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.63609 | Correct: 857/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.62861 | Correct: 853/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.61984 | Correct: 856/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.61788 | Correct: 867/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.61214 | Correct: 861/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.59731 | Correct: 882/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.58508 | Correct: 893/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.58273 | Correct: 919/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.57501 | Correct: 919/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.58063 | Correct: 870/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.58641 | Correct: 884/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.57322 | Correct: 899/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.57261 | Correct: 895/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.56242 | Correct: 896/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.55738 | Correct: 882/1280
