compute002
2
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.69693 | Correct: 648/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.68247 | Correct: 689/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.66846 | Correct: 931/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.65388 | Correct: 960/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.63601 | Correct: 964/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.60808 | Correct: 1002/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.58669 | Correct: 1000/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.57329 | Correct: 981/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.55553 | Correct: 983/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.52807 | Correct: 992/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.51890 | Correct: 962/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.50072 | Correct: 996/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.49620 | Correct: 968/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.47869 | Correct: 976/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.46161 | Correct: 994/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.45956 | Correct: 981/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.45868 | Correct: 981/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.45561 | Correct: 978/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.44451 | Correct: 991/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.44333 | Correct: 983/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.43713 | Correct: 976/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.42862 | Correct: 981/1280
