compute002
1
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/zihan/anaconda3/envs/exp/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
Epoch: 01 | Batch: 000 | CrossEntropy-loss: 0.69411 | Correct: 693/1280
Epoch: 01 | Batch: 100 | CrossEntropy-loss: 0.68920 | Correct: 652/1280
Epoch: 01 | Batch: 200 | CrossEntropy-loss: 0.67724 | Correct: 960/1280
Epoch: 01 | Batch: 300 | CrossEntropy-loss: 0.66188 | Correct: 966/1280
Epoch: 01 | Batch: 400 | CrossEntropy-loss: 0.64086 | Correct: 997/1280
Epoch: 01 | Batch: 500 | CrossEntropy-loss: 0.61648 | Correct: 1014/1280
Epoch: 01 | Batch: 600 | CrossEntropy-loss: 0.59908 | Correct: 994/1280
Epoch: 01 | Batch: 700 | CrossEntropy-loss: 0.58117 | Correct: 982/1280
Epoch: 01 | Batch: 800 | CrossEntropy-loss: 0.56142 | Correct: 1007/1280
Epoch: 01 | Batch: 900 | CrossEntropy-loss: 0.54520 | Correct: 984/1280
Epoch: 01 | Batch: 1000 | CrossEntropy-loss: 0.53151 | Correct: 976/1280
Epoch: 01 | Batch: 1100 | CrossEntropy-loss: 0.51846 | Correct: 982/1280
Epoch: 01 | Batch: 1200 | CrossEntropy-loss: 0.50850 | Correct: 978/1280
Epoch: 01 | Batch: 1300 | CrossEntropy-loss: 0.49556 | Correct: 1002/1280
Epoch: 01 | Batch: 1400 | CrossEntropy-loss: 0.49277 | Correct: 974/1280
Epoch: 01 | Batch: 1500 | CrossEntropy-loss: 0.47069 | Correct: 977/1280
Epoch: 01 | Batch: 1600 | CrossEntropy-loss: 0.47749 | Correct: 967/1280
Epoch: 01 | Batch: 1700 | CrossEntropy-loss: 0.45601 | Correct: 1004/1280
Epoch: 01 | Batch: 1800 | CrossEntropy-loss: 0.45686 | Correct: 971/1280
Epoch: 01 | Batch: 1900 | CrossEntropy-loss: 0.45014 | Correct: 974/1280
Epoch: 01 | Batch: 2000 | CrossEntropy-loss: 0.43679 | Correct: 1004/1280
Epoch: 01 | Batch: 2100 | CrossEntropy-loss: 0.42608 | Correct: 1015/1280
